Title,Price,Rating,Colors,Size,Gender,Timestamp,is_discounted,category
T-Shirt 2,1634400.0,3.9,3 colors,m,women,2025-04-17T00:08:10.163762,False,top
Hoodie 3,7950080.0,4.8,3 colors,l,unisex,2025-04-17T00:08:10.163852,False,other
Pants 4,7476960.0,3.3,3 colors,xl,men,2025-04-17T00:08:10.163929,False,bottom
Outerwear 5,5145440.0,3.5,3 colors,xxl,women,2025-04-17T00:08:10.164005,False,other
Jacket 6,2453920.0,3.3,3 colors,s,unisex,2025-04-17T00:08:10.164081,False,outer
Crewneck 7,6892000.0,4.3,3 colors,m,men,2025-04-17T00:08:10.164152,False,other
T-Shirt 8,7802560.0,3.1,3 colors,l,women,2025-04-17T00:08:10.164230,False,top
Hoodie 9,3972160.0,3.2,3 colors,xl,unisex,2025-04-17T00:08:10.164302,False,other
Pants 10,3100160.0,4.2,3 colors,xxl,men,2025-04-17T00:08:10.164372,False,bottom
Jacket 12,8527840.0,3.9,3 colors,m,unisex,2025-04-17T00:08:10.164511,False,outer
Crewneck 13,5447200.0,3.2,3 colors,l,men,2025-04-17T00:08:10.164579,False,other
T-Shirt 14,3248800.0,3.8,3 colors,xl,women,2025-04-17T00:08:10.164647,False,top
Hoodie 15,2184160.0,3.6,3 colors,xxl,unisex,2025-04-17T00:08:10.164714,False,other
Outerwear 17,841600.0,3.8,3 colors,m,women,2025-04-17T00:08:10.164886,False,other
Jacket 18,5500000.0,3.8,3 colors,l,unisex,2025-04-17T00:08:10.164958,False,outer
Crewneck 19,1308960.0,3.6,3 colors,xl,men,2025-04-17T00:08:10.165029,False,other
T-Shirt 20,1325600.0,3.4,3 colors,xxl,women,2025-04-17T00:08:10.165099,False,top
Pants 22,4319680.0,4.9,3 colors,m,men,2025-04-17T00:08:12.814522,False,bottom
Outerwear 23,4655840.0,3.7,3 colors,l,women,2025-04-17T00:08:12.814598,False,other
Jacket 24,8223520.0,3.9,3 colors,xl,unisex,2025-04-17T00:08:12.814670,False,outer
Crewneck 25,8322559.999999999,3.3,3 colors,xxl,men,2025-04-17T00:08:12.814744,False,other
T-Shirt 26,7292320.0,4.6,3 colors,s,women,2025-04-17T00:08:12.814813,False,top
Hoodie 27,3551840.0,4.8,3 colors,m,unisex,2025-04-17T00:08:12.814883,False,other
Pants 28,5216160.0,4.0,3 colors,l,men,2025-04-17T00:08:12.814954,False,bottom
